23-05-2026 19:20:30-log: Cannot access game frame or container.
23-05-2026 19:20:30-debug: asset-db:require-engine-code (429ms)
23-05-2026 19:20:30-log: meshopt wasm decoder initialized
23-05-2026 19:20:30-log: [bullet]:bullet wasm lib loaded.
23-05-2026 19:20:30-log: [box2d]:box2d wasm lib loaded.
23-05-2026 19:20:30-log: Cocos Creator v3.8.6
23-05-2026 19:20:30-log: Using legacy pipeline
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.86MB, end 80.18MB, increase: 49.32MB
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 84.07MB, increase: 3.08MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.84MB, end 287.25MB, increase: 206.41MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 287.28MB, increase: 207.08MB
23-05-2026 19:20:30-log: Forward render pipeline initialized.
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) start
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.10MB, end 289.02MB, increase: 204.92MB
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) success!
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) start
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(ios) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ios) handler(enable) success!
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) success!
23-05-2026 19:20:31-debug: run package(mac) handler(enable) start
23-05-2026 19:20:31-debug: run package(mac) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(native) handler(enable) start
23-05-2026 19:20:31-debug: run package(native) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) start
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) success!
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) start
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) start
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) success!
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) success!
23-05-2026 19:20:31-debug: asset-db:worker-init: initPlugin (1041ms)
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init start:30.85MB, end 289.47MB, increase: 258.62MB
23-05-2026 19:20:31-debug: Run asset db hook programming:beforePreStart ...
23-05-2026 19:20:31-debug: Run asset db hook engine-extends:beforePreStart success!
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
24-05-2026 01:21:27-debug: // ---- build task Fill script data to settings ----
24-05-2026 01:21:27-debug: // ---- build task Fill script data to settings ---- (1ms)
24-05-2026 01:21:27-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
24-05-2026 01:21:27-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 01:21:27-debug: [Build Memory track]: Fill script data to settings start:205.51MB, end 205.53MB, increase: 26.60KB
24-05-2026 01:21:27-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 01:21:27-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
24-05-2026 01:21:27-debug: [Build Memory track]: Sort some build options to settings.json start:205.56MB, end 205.69MB, increase: 133.89KB
24-05-2026 01:21:27-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
24-05-2026 01:23:21-debug: refresh db internal success
24-05-2026 01:23:21-debug: refresh db assets success
24-05-2026 01:23:21-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:23:21-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:23:21-debug: asset-db:refresh-all-database (60ms)
24-05-2026 01:23:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 01:24:34-debug: refresh db internal success
24-05-2026 01:24:34-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:24:34-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\ReelController2.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:24:34-debug: refresh db assets success
24-05-2026 01:24:34-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:24:34-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:24:34-debug: asset-db:refresh-all-database (59ms)
24-05-2026 01:24:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 01:24:35-debug: Query all assets info in project
24-05-2026 01:24:35-debug: init custom config: keepNodeUuid: false, useCache: true
24-05-2026 01:24:35-debug: Skip compress image, progress: 0%
24-05-2026 01:24:35-debug: Init all bundles start..., progress: 0%
24-05-2026 01:24:35-debug: Query asset bundle start, progress: 0%
24-05-2026 01:24:35-debug: Num of bundles: 3..., progress: 0%
24-05-2026 01:24:35-debug: // ---- build task Query asset bundle ----
24-05-2026 01:24:35-debug: Init bundle root assets start..., progress: 0%
24-05-2026 01:24:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
24-05-2026 01:24:35-debug:   Number of all scenes: 1
24-05-2026 01:24:35-debug:   Number of all scripts: 12
24-05-2026 01:24:35-debug:   Number of other assets: 373
24-05-2026 01:24:35-debug: Init bundle root assets success..., progress: 0%
24-05-2026 01:24:35-debug: // ---- build task Query asset bundle ---- (5ms)
24-05-2026 01:24:35-log: run build task Query asset bundle success in 5 ms√, progress: 5%
24-05-2026 01:24:35-debug: [Build Memory track]: Query asset bundle start:207.95MB, end 207.74MB, increase: -218.41KB
24-05-2026 01:24:35-debug: // ---- build task Query asset bundle ----
24-05-2026 01:24:35-debug: Query asset bundle start, progress: 5%
24-05-2026 01:24:35-debug: // ---- build task Query asset bundle ---- (4ms)
24-05-2026 01:24:35-log: run build task Query asset bundle success in 4 ms√, progress: 10%
24-05-2026 01:24:35-debug: Sort some build options to settings.json start, progress: 10%
24-05-2026 01:24:35-debug: [Build Memory track]: Query asset bundle start:207.77MB, end 207.86MB, increase: 91.21KB
24-05-2026 01:24:35-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 01:24:35-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
24-05-2026 01:24:35-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
24-05-2026 01:24:35-debug: [Build Memory track]: Sort some build options to settings.json start:207.88MB, end 207.91MB, increase: 27.06KB
24-05-2026 01:24:35-debug: Fill script data to settings start, progress: 12%
24-05-2026 01:24:35-debug: // ---- build task Fill script data to settings ----
24-05-2026 01:24:35-debug: // ---- build task Fill script data to settings ---- (-1ms)
24-05-2026 01:24:35-log: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
24-05-2026 01:24:35-debug: [Build Memory track]: Fill script data to settings start:207.94MB, end 207.96MB, increase: 24.95KB
24-05-2026 01:24:35-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 01:24:35-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 01:24:35-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
24-05-2026 01:24:35-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
24-05-2026 01:24:35-debug: [Build Memory track]: Sort some build options to settings.json start:207.99MB, end 208.13MB, increase: 142.66KB
24-05-2026 01:24:49-debug: refresh db internal success
24-05-2026 01:24:49-debug: refresh db assets success
24-05-2026 01:24:49-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:24:49-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:24:49-debug: asset-db:refresh-all-database (60ms)
24-05-2026 01:25:23-debug: refresh db internal success
24-05-2026 01:25:23-debug: refresh db assets success
24-05-2026 01:25:23-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:25:23-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:25:23-debug: asset-db:refresh-all-database (59ms)
24-05-2026 01:25:23-debug: asset-db:worker-effect-data-processing (-1ms)
24-05-2026 01:25:23-debug: asset-db-hook-engine-extends-afterRefresh (-1ms)
24-05-2026 01:29:26-debug: refresh db internal success
24-05-2026 01:29:26-debug: refresh db assets success
24-05-2026 01:29:26-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:29:26-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:29:26-debug: asset-db:refresh-all-database (59ms)
24-05-2026 01:29:26-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 01:29:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 01:38:09-debug: refresh db internal success
24-05-2026 01:38:09-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scriptsbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:38:09-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\MockApi.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:38:09-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\ReelController2.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:38:09-debug: refresh db assets success
24-05-2026 01:38:09-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:38:09-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:38:09-debug: asset-db:refresh-all-database (63ms)
24-05-2026 01:38:09-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 01:38:09-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 01:38:10-debug: Query all assets info in project
24-05-2026 01:38:10-debug: init custom config: keepNodeUuid: false, useCache: true
24-05-2026 01:38:10-debug: Skip compress image, progress: 0%
24-05-2026 01:38:10-debug: Num of bundles: 3..., progress: 0%
24-05-2026 01:38:10-debug: Init all bundles start..., progress: 0%
24-05-2026 01:38:10-debug: Query asset bundle start, progress: 0%
24-05-2026 01:38:10-debug: // ---- build task Query asset bundle ----
24-05-2026 01:38:10-debug: Init bundle root assets start..., progress: 0%
24-05-2026 01:38:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
24-05-2026 01:38:10-debug:   Number of all scenes: 1
24-05-2026 01:38:10-debug:   Number of all scripts: 12
24-05-2026 01:38:10-debug: Init bundle root assets success..., progress: 0%
24-05-2026 01:38:10-debug:   Number of other assets: 373
24-05-2026 01:38:10-debug: // ---- build task Query asset bundle ---- (8ms)
24-05-2026 01:38:10-log: run build task Query asset bundle success in 8 ms√, progress: 5%
24-05-2026 01:38:10-debug: Query asset bundle start, progress: 5%
24-05-2026 01:38:10-debug: [Build Memory track]: Query asset bundle start:211.85MB, end 211.65MB, increase: -206.09KB
24-05-2026 01:38:10-debug: // ---- build task Query asset bundle ----
24-05-2026 01:38:10-debug: // ---- build task Query asset bundle ---- (2ms)
24-05-2026 01:38:10-log: run build task Query asset bundle success in 2 ms√, progress: 10%
24-05-2026 01:38:10-debug: Sort some build options to settings.json start, progress: 10%
24-05-2026 01:38:10-debug: [Build Memory track]: Query asset bundle start:211.68MB, end 211.77MB, increase: 90.28KB
24-05-2026 01:38:10-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 01:38:10-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
24-05-2026 01:38:10-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
24-05-2026 01:38:10-debug: [Build Memory track]: Sort some build options to settings.json start:211.79MB, end 211.83MB, increase: 34.39KB
24-05-2026 01:38:10-debug: Fill script data to settings start, progress: 12%
24-05-2026 01:38:10-debug: // ---- build task Fill script data to settings ----
24-05-2026 01:38:10-debug: // ---- build task Fill script data to settings ---- (2ms)
24-05-2026 01:38:10-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
24-05-2026 01:38:10-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 01:38:10-debug: [Build Memory track]: Fill script data to settings start:211.86MB, end 211.88MB, increase: 27.55KB
24-05-2026 01:38:10-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 01:38:10-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
24-05-2026 01:38:10-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
24-05-2026 01:38:10-debug: [Build Memory track]: Sort some build options to settings.json start:211.91MB, end 212.04MB, increase: 130.10KB
24-05-2026 01:40:01-debug: refresh db internal success
24-05-2026 01:40:01-debug: refresh db assets success
24-05-2026 01:40:01-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:40:01-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:40:01-debug: asset-db:refresh-all-database (60ms)
24-05-2026 01:51:11-debug: refresh db internal success
24-05-2026 01:51:11-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scriptsbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:51:11-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\ReelController2.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:51:11-debug: refresh db assets success
24-05-2026 01:51:11-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:51:11-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:51:11-debug: asset-db:refresh-all-database (63ms)
24-05-2026 01:51:11-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 01:51:11-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 01:51:11-debug: Query all assets info in project
24-05-2026 01:51:11-debug: init custom config: keepNodeUuid: false, useCache: true
24-05-2026 01:51:11-debug: Skip compress image, progress: 0%
24-05-2026 01:51:11-debug: Init all bundles start..., progress: 0%
24-05-2026 01:51:11-debug: Num of bundles: 3..., progress: 0%
24-05-2026 01:51:11-debug: // ---- build task Query asset bundle ----
24-05-2026 01:51:11-debug: Query asset bundle start, progress: 0%
24-05-2026 01:51:11-debug: Init bundle root assets start..., progress: 0%
24-05-2026 01:51:11-debug:   Number of all scenes: 1
24-05-2026 01:51:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
24-05-2026 01:51:11-debug: Init bundle root assets success..., progress: 0%
24-05-2026 01:51:11-debug:   Number of other assets: 373
24-05-2026 01:51:11-debug:   Number of all scripts: 12
24-05-2026 01:51:11-debug: // ---- build task Query asset bundle ---- (6ms)
24-05-2026 01:51:11-debug: [Build Memory track]: Query asset bundle start:213.91MB, end 213.77MB, increase: -139.41KB
24-05-2026 01:51:11-debug: Query asset bundle start, progress: 5%
24-05-2026 01:51:11-log: run build task Query asset bundle success in 6 ms√, progress: 5%
24-05-2026 01:51:11-debug: // ---- build task Query asset bundle ----
24-05-2026 01:51:11-debug: // ---- build task Query asset bundle ---- (2ms)
24-05-2026 01:51:11-log: run build task Query asset bundle success in 2 ms√, progress: 10%
24-05-2026 01:51:11-debug: [Build Memory track]: Query asset bundle start:213.80MB, end 213.89MB, increase: 90.41KB
24-05-2026 01:51:11-debug: Sort some build options to settings.json start, progress: 10%
24-05-2026 01:51:11-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 01:51:11-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
24-05-2026 01:51:11-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
24-05-2026 01:51:11-debug: [Build Memory track]: Sort some build options to settings.json start:213.92MB, end 213.94MB, increase: 27.36KB
24-05-2026 01:51:11-debug: Fill script data to settings start, progress: 12%
24-05-2026 01:51:11-debug: // ---- build task Fill script data to settings ----
24-05-2026 01:51:11-debug: // ---- build task Fill script data to settings ---- (2ms)
24-05-2026 01:51:11-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
24-05-2026 01:51:11-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 01:51:11-debug: [Build Memory track]: Fill script data to settings start:213.97MB, end 214.00MB, increase: 26.69KB
24-05-2026 01:51:11-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 01:51:11-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
24-05-2026 01:51:11-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
24-05-2026 01:51:11-debug: [Build Memory track]: Sort some build options to settings.json start:214.02MB, end 214.15MB, increase: 127.55KB
24-05-2026 01:54:19-debug: refresh db internal success
24-05-2026 01:54:19-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\WinEffectController.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:54:19-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:54:19-debug: refresh db assets success
24-05-2026 01:54:19-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:54:19-debug: asset-db:refresh-all-database (65ms)
24-05-2026 01:54:19-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 01:54:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 01:54:20-debug: Query all assets info in project
24-05-2026 01:54:20-debug: init custom config: keepNodeUuid: false, useCache: true
24-05-2026 01:54:20-debug: Skip compress image, progress: 0%
24-05-2026 01:54:20-debug: Init all bundles start..., progress: 0%
24-05-2026 01:54:20-debug: Num of bundles: 3..., progress: 0%
24-05-2026 01:54:20-debug: Query asset bundle start, progress: 0%
24-05-2026 01:54:20-debug: // ---- build task Query asset bundle ----
24-05-2026 01:54:20-debug: Init bundle root assets start..., progress: 0%
24-05-2026 01:54:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
24-05-2026 01:54:20-debug:   Number of all scripts: 12
24-05-2026 01:54:20-debug: Init bundle root assets success..., progress: 0%
24-05-2026 01:54:20-debug:   Number of other assets: 373
24-05-2026 01:54:20-debug:   Number of all scenes: 1
24-05-2026 01:54:20-debug: // ---- build task Query asset bundle ---- (5ms)
24-05-2026 01:54:20-debug: [Build Memory track]: Query asset bundle start:215.34MB, end 215.11MB, increase: -232.68KB
24-05-2026 01:54:20-log: run build task Query asset bundle success in 5 ms√, progress: 5%
24-05-2026 01:54:20-debug: // ---- build task Query asset bundle ----
24-05-2026 01:54:20-debug: Query asset bundle start, progress: 5%
24-05-2026 01:54:20-debug: // ---- build task Query asset bundle ---- (2ms)
24-05-2026 01:54:20-log: run build task Query asset bundle success in 2 ms√, progress: 10%
24-05-2026 01:54:20-debug: Sort some build options to settings.json start, progress: 10%
24-05-2026 01:54:20-debug: [Build Memory track]: Query asset bundle start:215.14MB, end 215.23MB, increase: 91.47KB
24-05-2026 01:54:20-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 01:54:20-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
24-05-2026 01:54:20-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
24-05-2026 01:54:20-debug: [Build Memory track]: Sort some build options to settings.json start:215.26MB, end 215.28MB, increase: 26.49KB
24-05-2026 01:54:20-debug: Fill script data to settings start, progress: 12%
24-05-2026 01:54:20-debug: // ---- build task Fill script data to settings ----
24-05-2026 01:54:20-log: run build task Fill script data to settings success in √, progress: 13%
24-05-2026 01:54:20-debug: [Build Memory track]: Fill script data to settings start:215.31MB, end 215.33MB, increase: 17.40KB
24-05-2026 01:54:20-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 01:54:20-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 01:54:20-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
24-05-2026 01:54:20-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
24-05-2026 01:54:20-debug: [Build Memory track]: Sort some build options to settings.json start:215.35MB, end 215.48MB, increase: 127.90KB
24-05-2026 01:57:42-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\wild.png...
24-05-2026 01:57:42-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\wild.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:57:42-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\wild.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 01:57:42-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\wild.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 01:57:42-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
